"year","state","industry","ann_avg_establishment_count","ann_avg_employment","ann_total_wages","ann_avg_weekly_wage","ann_avg_pay"
2021,"Rhode Island","Unclassified",120,65,6345797,1875,97503
2021,"South Carolina","Natural resources and mining",1415,12250,587312557,922,47942
2021,"South Carolina","Construction",13443,104635,6374112642,1171,60918
2021,"South Carolina","Manufacturing",7096,249685,16087402666,1239,64431
2021,"South Carolina","Trade, transportation, and utilities",32384,414626,19267417706,894,46469
2021,"South Carolina","Information",3845,27431,2327853801,1632,84861
2021,"South Carolina","Financial activities",16142,105350,7955390334,1452,75514
2021,"South Carolina","Professional and business services",33229,297123,17789123744,1151,59871
2021,"South Carolina","Education and health services",16346,238276,12628029019,1019,52997
2021,"South Carolina","Leisure and hospitality",13826,246393,5476082990,427,22225
2021,"South Carolina","Other services",10387,51443,2086699227,780,40563
2021,"South Carolina","Unclassified",60,75,2102150,537,27905
2021,"South Dakota","Natural resources and mining",1140,7344,360185574,943,49043
2021,"South Dakota","Construction",4074,25127,1403660841,1074,55862
2021,"South Dakota","Manufacturing",1059,43812,2456651254,1078,56073
2021,"South Dakota","Trade, transportation, and utilities",8285,86079,4018708175,898,46686
2021,"South Dakota","Information",663,5060,307826951,1170,60839
2021,"South Dakota","Financial activities",3591,27685,2032357139,1412,73411
2021,"South Dakota","Professional and business services",6654,34606,2389085677,1328,69037
2021,"South Dakota","Education and health services",3039,69980,4118479344,1132,58852
2021,"South Dakota","Leisure and hospitality",3234,45620,940915076,397,20625
2021,"South Dakota","Other services",2380,11557,453475614,755,39237
2021,"Tennessee","Natural resources and mining",1174,11348,599374964,1016,52819
2021,"Tennessee","Construction",13792,136492,8902994741,1254,65227
2021,"Tennessee","Manufacturing",8184,349014,22760465706,1254,65214
2021,"Tennessee","Trade, transportation, and utilities",42258,648899,35826256208,1062,55211
2021,"Tennessee","Information",6180,46415,4247069115,1760,91502
2021,"Tennessee","Financial activities",18481,159852,14972307610,1801,93663
2021,"Tennessee","Professional and business services",36634,437177,31293915917,1377,71582
2021,"Tennessee","Education and health services",22418,425670,25443182983,1149,59772
2021,"Tennessee","Leisure and hospitality",18001,314361,8472644802,518,26952
2021,"Tennessee","Other services",13186,74682,3250278191,837,43521
2021,"Tennessee","Unclassified",613,645,43361578,1292,67184
2021,"Texas","Natural resources and mining",19376,237394,26562692991,2152,111893
2021,"Texas","Construction",57448,736948,52542959853,1371,71298
2021,"Texas","Manufacturing",27082,874313,73016618469,1606,83513
2021,"Texas","Trade, transportation, and utilities",156678,2551405,152713735415,1151,59855
2021,"Texas","Information",13466,207472,23284152715,2158,112228
2021,"Texas","Financial activities",83403,811068,79535040458,1886,98062
2021,"Texas","Professional and business services",158422,1901077,165174156390,1671,86885
2021,"Texas","Education and health services",100810,1686205,92487023509,1055,54849
2021,"Texas","Leisure and hospitality",68869,1295192,32768802478,487,25300
2021,"Texas","Other services",59423,329232,15260578127,891,46352
2021,"Texas","Unclassified",7371,10701,613474046,1102,57327
2021,"Utah","Natural resources and mining",1081,14888,963265678,1244,64702
2021,"Utah","Construction",13826,122400,7392732790,1162,60398
2021,"Utah","Manufacturing",4892,144840,9494502631,1261,65552
2021,"Utah","Trade, transportation, and utilities",21168,305305,15721024878,990,51493
2021,"Utah","Information",4002,39801,4300907479,2078,108061
2021,"Utah","Financial activities",13627,97695,8479163995,1669,86793
2021,"Utah","Professional and business services",29046,232427,16903319249,1399,72725
2021,"Utah","Education and health services",14331,200897,10030587054,960,49929
2021,"Utah","Leisure and hospitality",8025,148288,3497549591,454,23586
2021,"Utah","Other services",7320,37522,1570048880,805,41844
2021,"Utah","Unclassified",112,110,8498902,1480,76971
2021,"Vermont","Natural resources and mining",587,4129,172918272,805,41883
2021,"Vermont","Construction",2897,15109,870771119,1108,57632
2021,"Vermont","Manufacturing",1113,28664,1837292457,1233,64097
2021,"Vermont","Trade, transportation, and utilities",5015,51156,2445747964,919,47810
2021,"Vermont","Information",714,3990,289884436,1397,72659
2021,"Vermont","Financial activities",1822,11515,1001090641,1672,86941
2021,"Vermont","Professional and business services",7391,30271,2484662871,1578,82082
2021,"Vermont","Education and health services",2607,59153,3181167846,1034,53779
2021,"Vermont","Leisure and hospitality",2254,29515,824904071,537,27948
2021,"Vermont","Other services",2079,7993,342065113,823,42796
2021,"Virginia","Natural resources and mining",2131,17828,907259598,979,50890
2021,"Virginia","Construction",22258,205022,13543128565,1270,66057
2021,"Virginia","Manufacturing",7515,235536,15342730867,1253,65140
2021,"Virginia","Trade, transportation, and utilities",43598,647975,33154448232,984,51166
2021,"Virginia","Information",5706,65963,8543185965,2491,129516
2021,"Virginia","Financial activities",24060,196544,20144663320,1971,102495
2021,"Virginia","Professional and business services",64754,772263,77472792770,1929,100319
2021,"Virginia","Education and health services",52105,502302,28675976422,1098,57089
2021,"Virginia","Leisure and hospitality",21629,353723,8796573181,478,24869
2021,"Virginia","Other services",30618,126796,6607778959,1002,52114
2021,"Virginia","Unclassified",14969,23503,1296783764,1061,55175
2021,"Washington","Natural resources and mining",6796,98938,3787642554,736,38283
2021,"Washington","Construction",28517,210691,15545839823,1419,73785
2021,"Washington","Manufacturing",8089,256519,21334751839,1599,83170
2021,"Washington","Trade, transportation, and utilities",39413,641626,50873405763,1525,79288
2021,"Washington","Information",6407,156912,42043636158,5153,267944
2021,"Washington","Financial activities",19341,150920,15890228573,2025,105289
2021,"Washington","Professional and business services",47867,440724,44827215216,1956,101713
2021,"Washington","Education and health services",69041,479452,28225563751,1132,58871
2021,"Washington","Leisure and hospitality",21202,278115,8347186077,577,30013
2021,"Washington","Other services",20922,91550,4769560874,1002,52098
2021,"Washington","Unclassified",279,25,2445382,1894,98472
2021,"West Virginia","Natural resources and mining",1112,18734,1555291370,1597,83022
2021,"West Virginia","Construction",4374,30798,1877094558,1172,60949
2021,"West Virginia","Manufacturing",1377,45336,2954126351,1253,65160
2021,"West Virginia","Trade, transportation, and utilities",10671,121238,5327036083,845,43939
2021,"West Virginia","Information",933,7227,461353804,1228,63837
2021,"West Virginia","Financial activities",4224,24486,1469787246,1154,60026
2021,"West Virginia","Professional and business services",9425,67914,3832839377,1085,56437
2021,"West Virginia","Education and health services",9069,125442,6634556505,1017,52890
2021,"West Virginia","Leisure and hospitality",4720,67185,1367110551,391,20348
2021,"West Virginia","Other services",3507,16372,614922029,722,37559
2021,"West Virginia","Unclassified",75,328,16219932,951,49476
2021,"Wisconsin","Natural resources and mining",2873,30939,1339688649,833,43301
2021,"Wisconsin","Construction",14869,126592,8767547949,1332,69258
2021,"Wisconsin","Manufacturing",9078,465956,30004194010,1238,64393
2021,"Wisconsin","Trade, transportation, and utilities",35678,532526,25580861648,924,48037
2021,"Wisconsin","Information",2631,44941,4188607689,1792,93203
2021,"Wisconsin","Financial activities",14923,150560,12574828792,1606,83520
2021,"Wisconsin","Professional and business services",28285,318414,22702741378,1371,71299
2021,"Wisconsin","Education and health services",33607,430689,24053809328,1074,55850
2021,"Wisconsin","Leisure and hospitality",16759,249390,5320933126,410,21336
2021,"Wisconsin","Other services",13104,75931,2854357093,723,37591
2021,"Wisconsin","Unclassified",6468,7291,451903391,1192,61982
2021,"Wyoming","Natural resources and mining",1415,17483,1492644374,1642,85379
2021,"Wyoming","Construction",3472,21027,1226076912,1121,58309
2021,"Wyoming","Manufacturing",651,9771,679931725,1338,69585
2021,"Wyoming","Trade, transportation, and utilities",4876,49386,2296685081,894,46505
2021,"Wyoming","Information",490,2965,183570823,1191,61913
2021,"Wyoming","Financial activities",2521,11175,836615853,1440,74863
2021,"Wyoming","Professional and business services",5508,19670,1397379708,1366,71042
2021,"Wyoming","Education and health services",3568,27234,1295265692,915,47561
2021,"Wyoming","Leisure and hospitality",2450,35840,881751490,473,24602
2021,"Wyoming","Other services",1692,6892,289982869,809,42076
2021,"Wyoming","Unclassified",128,137,12875102,1811,94151
